@id,@type,@lat,@lon,name,phone,emergency:phone,image,website,description,operator,opening_hours,indoor,access,wheelchair,defibrillator:location,defibrillator:location:en,defibrillator:location:sl,defibrillator:location:it,defibrillator:location:hu,defibrillator:location:de
11809780252,node,45.5223098,13.5666796,,,,,,,,24/7,no,yes,,,,,,,
8806561917,node,45.4755445,13.6187154,,,,,,,,,no,yes,,,,,,,
12253298723,node,45.5081934,13.5965146,,,112,,,,,24/7,no,,,At the entrance,,,,,"Am Eingang, draußen"
8791941155,node,45.5199923,13.5812990,,,,,,,,,no,yes,,,,,,,
11809740932,node,45.5136877,13.5941198,,,,,,,,24/7,no,yes,limited,,by the tourist info,,,,
7674418816,node,45.4885220,13.6566094,,,,,,,,,no,yes,yes,"on the wall, outside",,,,,
12873168544,node,45.5175167,13.7008283,,,,,,,,,,,,,,,,,
11462877518,node,45.5163382,13.7176957,,,,,,,,24/7,no,yes,limited,,,,,,
7220902859,node,45.4636435,13.8214855,,,,,,,,24/7,no,permissive,yes,,,,,,
9171304279,node,45.4799272,13.7365272,,,,,,,,24/7,no,yes,,,,,,,
12873153444,node,45.5183964,13.7786368,,,,,,,,24/7,no,yes,,,,,,,
11807092111,node,45.5070636,13.7990871,,,,,,,,24/7,no,yes,,,,,,,
11810040634,node,45.5291061,13.5654630,,,,,,,,24/7,no,yes,,On the wall facing sea,,,,,
11809961399,node,45.5280558,13.5687414,,,,,,,,24/7,no,yes,limited,,Under the roof by the atm,,,,
13261386056,node,45.5289959,13.6381006,,,,,,,,24/7,no,yes,yes,Sull'angolo della trattoria,,,Sull'angolo della trattoria,,
11123573624,node,45.5406970,13.6563896,,,,,,,,,,,,,,,,,
5507474575,node,45.5291684,13.6578906,,,,,https://www.ns-piz.si/o-podjetju/novice/izola-defbrilator/,,,24/7,no,,,,,,,,
12022168422,node,45.5371437,13.6596621,,,,,,,,24/7,no,yes,,Next to the pharmacy entrance on thr wall in a green box.,,,,,
12020669590,node,45.5316019,13.6649980,,,,,,,,24/7,no,yes,yes,,,,,,
12670017343,node,45.5370479,13.6660528,,,,,,,,,,,,,,,,,
9134659752,node,45.5383033,13.6582740,,,,,,,,24/7,no,yes,limited,,,,,,
11486143224,node,45.5326450,13.7358732,,,,,,,,24/7,no,yes,,,,,,,
12582285401,node,45.5395883,13.7351492,,+386 05 850 12 36,,,,,,,yes,private,,,,"Pri vhodu v poslovalnico Decathlon, desno od vhoda na stebru z jasno označeno nalepko.",,,
12448321201,node,45.5831318,13.7188692,,,,,,,,,no,yes,,,,Na steni toaletnih prostorov na Plaži Študent,,,
12448305601,node,45.5874940,13.7113597,,,,,,,,,yes,,,,,Znotraj objekta Mladinsko zdravilišče RKS Debeli rtič,,,
12448334601,node,45.5806866,13.7252622,,,,,,,,,no,yes,,,,Na steni gostinskega lokala na plaži Valdoltra,,,
12448334602,node,45.5813156,13.7342435,,,,,,,,,no,yes,,,,Na steni doma družbenih dejavnosti,,,
12448334603,node,45.5780487,13.7327234,,,,,,,,,yes,private,,,,Znotraj wellness centra. Na razpolago celo leto v času odprtja wellnessa.,,,
12448353301,node,45.5770678,13.7331445,,,,,,,,,,private,,,,"V reševalni kabini. Dostopen v času kopalne sezone, do 15. 6. do 15. 9.",,,
12448201401,node,45.5925863,13.7126181,,,,,,,,,,,,,,Na steni gostinskega obrata.,,,
12382368102,node,45.5940644,13.7242308,,,,,,,,,no,yes,,,,"NI AED-ja, napačna lokacija",,,
12382399203,node,45.5937561,13.7236474,,,,,,,,,,,,,,,,,
12382399204,node,45.5937224,13.7236468,,,,,,,,,no,yes,,,,Desna stran stavbe,,,
12382487001,node,45.5942366,13.7238615,,,,,,,,,no,yes,,,,Nameščen v vozilu redarske službe,,,
13075777542,node,45.5457615,13.7670990,,,,,,,,,no,yes,,,,,,,
12448355901,node,45.5721595,13.7432595,,,,,,,,,no,yes,,,,Na steni gostinskega lokala,,,
12448356701,node,45.5716409,13.7482612,,,,,,,,,,yes,,,,Na stavbi avtobusnega postajališča,,,
12448357501,node,45.5713377,13.7486997,,,,,,,,,yes,private,,,,Znotraj Vojašnice,,,
11630732987,node,45.5784965,13.7417860,,,,,,,,,,,,,,,,,
12448321204,node,45.5793641,13.7370210,,,,,,,,,no,yes,,,,Na steni pred občinsko stavbo na Regentovi 2,,,
13087089894,node,45.7248104,13.8156356,AED Dol pri Vogljah - Vaški dom,,,,,,,24/7,,,,,,,,,
5209905926,node,45.5024307,13.8743045,,,,,,,Krajevna skupnost Gračišče,24/7,no,yes,yes,"outside, by the entrance",,,,,
4508487242,node,45.5201893,13.8696954,,,,,,,,,,,,,,,,,
11799818393,node,45.5714212,13.8586400,,,,,,,,24/7,no,yes,limited,by the fire station,,,,,
12874874474,node,45.5748007,13.9071740,,,,,,,,,no,yes,,by the shelter,,,,,
11762390820,node,45.5338470,13.9752726,,,,,,,,24/7,no,yes,,"outside, on the wall",,,,,
12883545301,node,45.5768247,14.0036678,,,,,,,,,no,,,,,,,,
12883547501,node,45.5767332,14.0036776,,,,,,,,,,yes,,,,,outside on the fire fighters wall,,
11515783727,node,45.6259981,13.9793525,,,,,,,,,,,,,,,,,
13087188747,node,45.6682968,13.8836459,AED Lipica - Kobilarna Lipica – pri vhodu,,,,,,,24/7,,,,,,,,,
8151682047,node,45.6446497,13.8999256,AED - Koča na Kokoši,,,,,,,24/7,no,,,,,,,,
13087188748,node,45.6662570,13.9153165,AED Lokev - Gasilki dom PGD Lokev,,,,,,,24/7,,,,,,,,,
